   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 3419               	.LVL245:
 3420 1556 245F      		subi r18,lo8(-(12))
 3421 1558 3F4F      		sbci r19,hi8(-(12))
 3422 155a 3B8B      		std Y+19,r19
 3423 155c 2A8B      		std Y+18,r18
 3424               	.LM403:
 3425 155e 2050      		subi r18,lo8(timeLimits+48)
 3426 1560 3040      		sbci r19,hi8(timeLimits+48)
 3427               	.LVL246:
 3428 1562 01F0      		breq .+2
 3429 1564 00C0      		rjmp .L176
 3430 1566 00C0      		rjmp .L179
 3431               	.LVL247:
 3432               	.L148:
 3433               	.LBE102:
 3434               	.LM404:
 3435 1568 F601      		movw r30,r12
 3436 156a EE0F      		lsl r30
 3437 156c FF1F      		rol r31
 3438 156e EE0F      		lsl r30
 3439 1570 FF1F      		rol r31
 3440 1572 E050      		subi r30,lo8(-(switchStatus))
 3441 1574 F040      		sbci r31,hi8(-(switchStatus))
 3442 1576 E080      		ld r14,Z
 3443 1578 F180      		ldd r15,Z+1
 3444 157a 0281      		ldd r16,Z+2
 3445 157c 1381      		ldd r17,Z+3
 3446 157e E114      		cp r14,__zero_reg__
 3447 1580 F104      		cpc r15,__zero_reg__
 3448 1582 0105      		cpc r16,__zero_reg__
 3449 1584 1105      		cpc r17,__zero_reg__
 3450 1586 01F4      		brne .+2
 3451 1588 00C0      		rjmp .L177
 3452 158a 00C0      		rjmp .L178
 3453               	.LVL248:
 3454               	.L179:
 3455               	/* epilogue start */
 3456               	.LM405:
 3457 158c 6396      		adiw r28,19
 3458 158e 0FB6      		in __tmp_reg__,__SREG__
 3459 1590 F894      		cli
 3460 1592 DEBF      		out __SP_H__,r29
 3461 1594 0FBE      		out __SREG__,__tmp_reg__
 3462 1596 CDBF      		out __SP_L__,r28
 3463 1598 CF91      		pop r28
 3464 159a DF91      		pop r29
 3465 159c 1F91      		pop r17
 3466               	.LVL249:
 3467 159e 0F91      		pop r16
 3468               	.LVL250:
 3469 15a0 FF90      		pop r15
 3470 15a2 EF90      		pop r14
 3471               	.LVL251:
 3472 15a4 DF90      		pop r13
 3473               	.LVL252:
 3474 15a6 CF90      		pop r12
 3475               	.LVL253:
 3476 15a8 BF90      		pop r11
 3477 15aa AF90      		pop r10
 3478               	.LVL254:
 3479 15ac 9F90      		pop r9
 3480 15ae 8F90      		pop r8
 3481 15b0 7F90      		pop r7
 3482 15b2 6F90      		pop r6
 3483 15b4 5F90      		pop r5
 3484 15b6 4F90      		pop r4
 3485               	.LVL255:
 3486 15b8 3F90      		pop r3
 3487 15ba 2F90      		pop r2
 3488 15bc 0895      		ret
 3489               	.LFE83:
 3491               	.global	inputTenthCheck
 3493               	inputTenthCheck:
 3494               	.LFB82:
 3495               	.LM406:
 3496 15be 0F93      		push r16
 3497 15c0 1F93      		push r17
 3498 15c2 CF93      		push r28
 3499 15c4 DF93      		push r29
 3500               	/* prologue: function */
 3501               	/* frame size = 0 */
 3502               	.LM407:
 3503 15c6 00E0      		ldi r16,lo8(inputs)
 3504 15c8 10E0      		ldi r17,hi8(inputs)
 3505 15ca C0E0      		ldi r28,lo8(0)
 3506 15cc D0E0      		ldi r29,hi8(0)
 3507               	.LVL256:
 3508               	.L198:
 3509               	.LM408:
 3510 15ce F801      		movw r30,r16
 3511 15d0 8081      		ld r24,Z
 3512 15d2 8F3F      		cpi r24,lo8(-1)
 3513 15d4 01F0      		breq .L197
 3514 15d6 8681      		ldd r24,Z+6
 3515 15d8 8823      		tst r24
 3516 15da 01F4      		brne .L197
 3517               	.LM409:
 3518 15dc CE01      		movw r24,r28
 3519 15de 0E94 0000 		call getInput
 3520               	.L197:
 3521               	.LM410:
 3522 15e2 2196      		adiw r28,1
 3523 15e4 085F      		subi r16,lo8(-(8))
 3524 15e6 1F4F      		sbci r17,hi8(-(8))
 3525 15e8 C430      		cpi r28,4
 3526 15ea D105      		cpc r29,__zero_reg__
 3527 15ec 01F4      		brne .L198
 3528               	/* epilogue start */
 3529               	.LM411:
 3530 15ee DF91      		pop r29
 3531 15f0 CF91      		pop r28
 3532               	.LVL257:
 3533 15f2 1F91      		pop r17
 3534 15f4 0F91      		pop r16
 3535 15f6 0895      		ret
 3536               	.LFE82:
 3538               	.global	inputCheck
 3540               	inputCheck:
 3541               	.LFB81:
 3542               	.LM412:
 3543 15f8 CF92      		push r12
 3544 15fa DF92      		push r13
 3545 15fc EF92      		push r14
 3546 15fe FF92      		push r15
 3547 1600 0F93      		push r16
 3548 1602 1F93      		push r17
 3549 1604 CF93      		push r28
 3550 1606 DF93      		push r29
 3551               	/* prologue: function */
 3552               	/* frame size = 0 */
 3553               	.LM413:
 3554 1608 C090 0000 		lds r12,weeklySeconds
 3555 160c D090 0000 		lds r13,(weeklySeconds)+1
 3556 1610 E090 0000 		lds r14,(weeklySeconds)+2
 3557 1614 F090 0000 		lds r15,(weeklySeconds)+3
 3558 1618 00E0      		ldi r16,lo8(inputs)
 3559 161a 10E0      		ldi r17,hi8(inputs)
 3560 161c C0E0      		ldi r28,lo8(0)
 3561 161e D0E0      		ldi r29,hi8(0)
 3562               	.LVL258:
 3563               	.L204:
 3564               	.LM414:
 3565 1620 F801      		movw r30,r16
 3566 1622 8081      		ld r24,Z
 3567 1624 8F3F      		cpi r24,lo8(-1)
 3568 1626 01F0      		breq .L202
 3569               	.LM415:
 3570 1628 8681      		ldd r24,Z+6
 3571 162a 90E0      		ldi r25,lo8(0)
 3572               	.LM416:
 3573 162c 8230      		cpi r24,2
 3574 162e 9105      		cpc r25,__zero_reg__
 3575               	.LVL259:
 3576 1630 00F0      		brlo .L207
 3577               	.L203:
 3578               	.LM417:
 3579 1632 9C01      		movw r18,r24
 3580 1634 4427      		clr r20
 3581 1636 37FD      		sbrc r19,7
 3582 1638 4095      		com r20
 3583 163a 542F      		mov r21,r20
 3584               	.LVL260:
 3585 163c C701      		movw r24,r14
 3586 163e B601      		movw r22,r12
 3587 1640 0E94 0000 		call __udivmodsi4
 3588               	.LVL261:
 3589 1644 6115      		cp r22,__zero_reg__
 3590 1646 7105      		cpc r23,__zero_reg__
 3591 1648 8105      		cpc r24,__zero_reg__
 3592 164a 9105      		cpc r25,__zero_reg__
 3593 164c 01F4      		brne .L202
 3594               	.LVL262:
 3595               	.L207:
 3596               	.LM418:
 3597 164e CE01      		movw r24,r28
 3598               	.LVL263:
 3599 1650 0E94 0000 		call getInput
 3600               	.LVL264:
 3601               	.L202:
 3602               	.LM419:
 3603 1654 2196      		adiw r28,1
 3604 1656 085F      		subi r16,lo8(-(8))
 3605 1658 1F4F      		sbci r17,hi8(-(8))
 3606 165a C430      		cpi r28,4
 3607 165c D105      		cpc r29,__zero_reg__
 3608 165e 01F4      		brne .L204
 3609               	/* epilogue start */
 3610               	.LM420:
 3611 1660 DF91      		pop r29
 3612 1662 CF91      		pop r28
 3613               	.LVL265:
 3614 1664 1F91      		pop r17
 3615 1666 0F91      		pop r16
 3616 1668 FF90      		pop r15
 3617 166a EF90      		pop r14
 3618 166c DF90      		pop r13
 3619 166e CF90      		pop r12
 3620 1670 0895      		ret
 3621               	.LFE81:
 3623               	.global	flashFail
 3625               	flashFail:
 3626               	.LFB85:
 3627               	.LM421:
 3628               	/* prologue: function */
 3629               	/* frame size = 0 */
 3630               	.LM422:
 3631 1672 8091 0000 		lds r24,failTimer
 3632 1676 8F5F      		subi r24,lo8(-(1))
 3633 1678 8093 0000 		sts failTimer,r24
 3634               	.LM423:
 3635 167c 529A      		sbi 42-32,2
 3636               	.LM424:
 3637 167e 9091 0000 		lds r25,failCondition
 3638 1682 9130      		cpi r25,lo8(1)
 3639 1684 01F4      		brne .L209
 3640               	.LM425:
 3641 1686 8230      		cpi r24,lo8(2)
 3642 1688 01F0      		breq .L225
 3643               	.L210:
 3644               	.LM426:
 3645 168a 8430      		cpi r24,lo8(4)
 3646 168c 01F0      		breq .L226
 3647               	.L212:
 3648               	.LM427:
 3649 168e 8831      		cpi r24,lo8(24)
 3650 1690 01F4      		brne .L224
 3651 1692 00C0      		rjmp .L227
 3652               	.L209:
 3653               	.LM428:
 3654 1694 9230      		cpi r25,lo8(2)
 3655 1696 01F4      		brne .L213
 3656               	.LM429:
 3657 1698 8230      		cpi r24,lo8(2)
 3658 169a 01F0      		breq .L225
 3659               	.L214:
 3660               	.LM430:
 3661 169c 8430      		cpi r24,lo8(4)
 3662 169e 01F0      		breq .L226
 3663               	.L215:
 3664               	.LM431:
 3665 16a0 8830      		cpi r24,lo8(8)
 3666 16a2 01F0      		breq .L225
 3667               	.L216:
 3668               	.LM432:
 3669 16a4 8A30      		cpi r24,lo8(10)
 3670 16a6 01F0      		breq .L226
 3671               	.L217:
 3672               	.LM433:
 3673 16a8 8E31      		cpi r24,lo8(30)
 3674 16aa 01F4      		brne .L224
 3675               	.L227:
 3676               	.LM434:
 3677 16ac 1092 0000 		sts failTimer,__zero_reg__
 3678 16b0 0895      		ret
 3679               	.L213:
 3680               	.LM435:
 3681 16b2 9330      		cpi r25,lo8(3)
 3682 16b4 01F4      		brne .L224
 3683               	.LM436:
 3684 16b6 8230      		cpi r24,lo8(2)
 3685 16b8 01F0      		breq .L225
 3686               	.L218:
 3687               	.LM437:
 3688 16ba 8430      		cpi r24,lo8(4)
 3689 16bc 01F0      		breq .L226
 3690               	.L219:
 3691               	.LM438:
 3692 16be 8830      		cpi r24,lo8(8)
 3693 16c0 01F0      		breq .L225
 3694               	.L220:
 3695               	.LM439:
 3696 16c2 8A30      		cpi r24,lo8(10)
 3697 16c4 01F0      		breq .L226
 3698               	.L221:
 3699               	.LM440:
 3700 16c6 8E30      		cpi r24,lo8(14)
 3701 16c8 01F4      		brne .L222
 3702               	.L225:
 3703               	.LM441:
 3704 16ca 5A9A      		sbi 43-32,2
 3705 16cc 0895      		ret
 3706               	.L222:
 3707               	.LM442:
 3708 16ce 8031      		cpi r24,lo8(16)
 3709 16d0 01F4      		brne .L223
 3710               	.L226:
 3711               	.LM443:
 3712 16d2 5A98      		cbi 43-32,2
 3713 16d4 0895      		ret
 3714               	.L223:
 3715               	.LM444:
 3716 16d6 8432      		cpi r24,lo8(36)
 3717 16d8 01F4      		brne .L224
 3718               	.LM445:
 3719 16da 1092 0000 		sts failTimer,__zero_reg__
 3720               	.L224:
 3721 16de 0895      		ret
 3722               	.LFE85:
 3724               	.global	clearFail
 3726               	clearFail:
 3727               	.LFB86:
 3728               	.LM446:
 3729               	/* prologue: function */
 3730               	/* frame size = 0 */
 3731               	.LM447:
 3732 16e0 1092 0000 		sts failTimer,__zero_reg__
 3733               	.LM448:
 3734 16e4 5A9A      		sbi 43-32,2
 3735               	.LM449:
 3736 16e6 529A      		sbi 42-32,2
 3737               	/* epilogue start */
 3738               	.LM450:
 3739 16e8 0895      		ret
 3740               	.LFE86:
 3742               	.global	__vector_11
 3744               	__vector_11:
 3745               	.LFB87:
 3746               	.LM451:
 3747 16ea 1F92      		push __zero_reg__
 3748 16ec 0F92      		push r0
 3749 16ee 0FB6      		in r0,__SREG__
 3750 16f0 0F92      		push r0
 3751 16f2 1124      		clr __zero_reg__
 3752 16f4 2F93      		push r18
 3753 16f6 3F93      		push r19
 3754 16f8 4F93      		push r20
 3755 16fa 5F93      		push r21
 3756 16fc 6F93      		push r22
 3757 16fe 7F93      		push r23
 3758 1700 8F93      		push r24
 3759 1702 9F93      		push r25
 3760 1704 AF93      		push r26
 3761 1706 BF93      		push r27
 3762 1708 EF93      		push r30
 3763 170a FF93      		push r31
 3764               	/* prologue: Signal */
 3765               	/* frame size = 0 */
 3766               	.LM452:
 3767 170c 8091 0000 		lds r24,ticks
 3768 1710 9091 0000 		lds r25,(ticks)+1
 3769 1714 0196      		adiw r24,1
 3770 1716 9093 0000 		sts (ticks)+1,r25
 3771 171a 8093 0000 		sts ticks,r24
 3772               	.LM453:
 3773 171e A0E0      		ldi r26,lo8(0)
 3774 1720 B0E0      		ldi r27,hi8(0)
 3775 1722 2091 0000 		lds r18,tweakTimer
 3776 1726 3091 0000 		lds r19,(tweakTimer)+1
 3777 172a 4091 0000 		lds r20,(tweakTimer)+2
 3778 172e 5091 0000 		lds r21,(tweakTimer)+3
 3779 1732 8217      		cp r24,r18
 3780 1734 9307      		cpc r25,r19
 3781 1736 A407      		cpc r26,r20
 3782 1738 B507      		cpc r27,r21
 3783 173a 04F4      		brge .+2
 3784 173c 00C0      		rjmp .L231
 3785               	.LM454:
 3786 173e 1092 0000 		sts (ticks)+1,__zero_reg__
 3787 1742 1092 0000 		sts ticks,__zero_reg__
 3788               	.LM455:
 3789 1746 2091 0000 		lds r18,globalSecond
 3790 174a 3091 0000 		lds r19,(globalSecond)+1
 3791 174e 2F5F      		subi r18,lo8(-(1))
 3792 1750 3F4F      		sbci r19,hi8(-(1))
 3793 1752 3093 0000 		sts (globalSecond)+1,r19
 3794 1756 2093 0000 		sts globalSecond,r18
 3795               	.LM456:
 3796 175a 8091 0000 		lds r24,weeklySeconds
 3797 175e 9091 0000 		lds r25,(weeklySeconds)+1
 3798 1762 A091 0000 		lds r26,(weeklySeconds)+2
 3799 1766 B091 0000 		lds r27,(weeklySeconds)+3
 3800 176a 0196      		adiw r24,1
 3801 176c A11D      		adc r26,__zero_reg__
 3802 176e B11D      		adc r27,__zero_reg__
 3803 1770 8093 0000 		sts weeklySeconds,r24
 3804 1774 9093 0000 		sts (weeklySeconds)+1,r25
 3805 1778 A093 0000 		sts (weeklySeconds)+2,r26
 3806 177c B093 0000 		sts (weeklySeconds)+3,r27
 3807               	.LM457:
 3808 1780 41E0      		ldi r20,lo8(1)
 3809 1782 4093 0000 		sts newSecond,r20
 3810               	.LM458:
 3811 1786 2C33      		cpi r18,60
 3812 1788 3105      		cpc r19,__zero_reg__
 3813 178a 01F4      		brne .L231
 3814               	.LM459:
 3815 178c 8091 0000 		lds r24,globalMinute
 3816 1790 9091 0000 		lds r25,(globalMinute)+1
 3817 1794 0196      		adiw r24,1
 3818 1796 9093 0000 		sts (globalMinute)+1,r25
 3819 179a 8093 0000 		sts globalMinute,r24
 3820               	.LM460:
 3821 179e 1092 0000 		sts (globalSecond)+1,__zero_reg__
 3822 17a2 1092 0000 		sts globalSecond,__zero_reg__
 3823               	.LM461:
 3824 17a6 4093 0000 		sts newMinute,r20
 3825               	.LM462:
 3826 17aa CC97      		sbiw r24,60
 3827 17ac 01F4      		brne .L231
 3828               	.LM463:
 3829 17ae 8091 0000 		lds r24,globalHour
 3830 17b2 9091 0000 		lds r25,(globalHour)+1
 3831 17b6 0196      		adiw r24,1
 3832 17b8 9093 0000 		sts (globalHour)+1,r25
 3833 17bc 8093 0000 		sts globalHour,r24
 3834               	.LM464:
 3835 17c0 1092 0000 		sts (globalMinute)+1,__zero_reg__
 3836 17c4 1092 0000 		sts globalMinute,__zero_reg__
 3837               	.LM465:
 3838 17c8 0397      		sbiw r24,3
 3839 17ca 01F4      		brne .L232
 3840               	.LM466:
 3841 17cc 0E94 0000 		call checkDaylightSavings
 3842               	.L232:
 3843               	.LM467:
 3844 17d0 8091 0000 		lds r24,globalHour
 3845 17d4 9091 0000 		lds r25,(globalHour)+1
 3846 17d8 4897      		sbiw r24,24
 3847 17da 01F4      		brne .L231
 3848               	.LM468:
 3849 17dc 1092 0000 		sts (globalHour)+1,__zero_reg__
 3850 17e0 1092 0000 		sts globalHour,__zero_reg__
 3851               	.LM469:
 3852 17e4 0E94 0000 		call advanceDay
 3853               	.L231:
 3854               	.LM470:
 3855 17e8 8091 0000 		lds r24,ticks
 3856 17ec 9091 0000 		lds r25,(ticks)+1
 3857 17f0 68E1      		ldi r22,lo8(1560)
 3858 17f2 76E0      		ldi r23,hi8(1560)
 3859 17f4 0E94 0000 		call __udivmodhi4
 3860 17f8 892B      		or r24,r25
 3861 17fa 01F4      		brne .L234
 3862               	.LM471:
 3863 17fc 81E0      		ldi r24,lo8(1)
 3864 17fe 8093 0000 		sts tenthFlag,r24
 3865               	.L234:
 3866               	/* epilogue start */
 3867               	.LM472:
 3868 1802 FF91      		pop r31
 3869 1804 EF91      		pop r30
 3870 1806 BF91      		pop r27
 3871 1808 AF91      		pop r26
 3872 180a 9F91      		pop r25
 3873 180c 8F91      		pop r24
 3874 180e 7F91      		pop r23
 3875 1810 6F91      		pop r22
 3876 1812 5F91      		pop r21
 3877 1814 4F91      		pop r20
 3878 1816 3F91      		pop r19
 3879 1818 2F91      		pop r18
 3880 181a 0F90      		pop r0
 3881 181c 0FBE      		out __SREG__,r0
 3882 181e 0F90      		pop r0
 3883 1820 1F90      		pop __zero_reg__
 3884 1822 1895      		reti
 3885               	.LFE87:
 3887               	.global	getSwitchNumber
 3889               	getSwitchNumber:
 3890               	.LFB10:
 3891               	.LM473:
 3892               	.LVL266:
 3893               	/* prologue: function */
 3894               	/* frame size = 0 */
 3895 1824 FC01      		movw r30,r24
 3896               	.LM474:
 3897 1826 8381      		ldd r24,Z+3
 3898               	.LVL267:
 3899 1828 8093 0000 		sts tempIntString,r24
 3900               	.LM475:
 3901 182c 8481      		ldd r24,Z+4
 3902 182e 8093 0000 		sts tempIntString+1,r24
 3903               	.LM476:
 3904 1832 80E0      		ldi r24,lo8(tempIntString)
 3905 1834 90E0      		ldi r25,hi8(tempIntString)
 3906 1836 0E94 0000 		call atoi
 3907               	.LVL268:
 3908               	/* epilogue start */
 3909               	.LM477:
 3910 183a 0895      		ret
 3911               	.LFE10:
 3913               	.global	sendMessage
 3915               	sendMessage:
 3916               	.LFB78:
 3917               	.LM478:
 3918               	.LVL269:
 3919 183c 0F93      		push r16
 3920 183e 1F93      		push r17
 3921               	/* prologue: function */
 3922               	/* frame size = 0 */
 3923 1840 182F      		mov r17,r24
 3924 1842 092F      		mov r16,r25
 3925               	.LVL270:
 3926               	.LM479:
 3927 1844 0E94 0000 		call stopRx
 3928               	.LVL271:
 3929               	.LBB103:
 3930               	.LBB104:
 3931               	.LBB105:
 3932               	.LBB106:
 3933               	.LBB107:
 3934               	.LBB108:
 3935               	.LM480:
 3936 1848 80E9      		ldi r24,lo8(400)
 3937 184a 91E0      		ldi r25,hi8(400)
 3938               	.LVL272:
 3939               	/* #APP */
 3940               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3941 184c 0197      		1: sbiw r24,1
 3942 184e 01F4      		brne 1b
 3943               	 ;  0 "" 2
 3944               	/* #NOAPP */
 3945               	.LBE108:
 3946               	.LBE107:
 3947               	.LBE106:
 3948               	.LBE105:
 3949               	.LBE104:
 3950               	.LBE103:
 3951               	.LM481:
 3952 1850 E12F      		mov r30,r17
 3953 1852 F02F      		mov r31,r16
 3954 1854 DF01      		movw r26,r30
 3955 1856 0D90      		ld __tmp_reg__,X+
 3956 1858 0020      		tst __tmp_reg__
 3957 185a 01F4      		brne .-6
 3958 185c 1197      		sbiw r26,1
 3959 185e AE1B      		sub r26,r30
 3960 1860 BF0B      		sbc r27,r31
 3961               	.LM482:
 3962 1862 812F      		mov r24,r17
 3963               	.LVL273:
 3964 1864 902F      		mov r25,r16
 3965 1866 6A2F      		mov r22,r26
 3966 1868 0E94 0000 		call transmit
 3967 186c 8823      		tst r24
 3968 186e 01F4      		brne .L238
 3969               	.LM483:
 3970 1870 82E0      		ldi r24,lo8(2)
 3971 1872 8093 0000 		sts failCondition,r24
 3972 1876 00C0      		rjmp .L239
 3973               	.L238:
 3974               	.LM484:
 3975 1878 1092 0000 		sts failCondition,__zero_reg__
 3976               	.LBB109:
 3977               	.LBB110:
 3978               	.LM485:
 3979 187c 1092 0000 		sts failTimer,__zero_reg__
 3980               	.LM486:
 3981 1880 5A9A      		sbi 43-32,2
 3982               	.LM487:
 3983 1882 529A      		sbi 42-32,2
 3984               	.L239:
 3985               	.LBE110:
 3986               	.LBE109:
 3987               	.LM488:
 3988 1884 0E94 0000 		call startRx
 3989               	/* epilogue start */
 3990               	.LM489:
 3991 1888 1F91      		pop r17
 3992               	.LVL274:
 3993 188a 0F91      		pop r16
 3994               	.LVL275:
 3995 188c 0895      		ret
 3996               	.LFE78:
 3998               		.data
 3999               	.LC0:
 4000 0000 6F6B 00   		.string	"ok"
 4001               		.text
 4002               	.global	ok
 4004               	ok:
 4005               	.LFB9:
 4006               	.LM490:
 4007               	/* prologue: function */
 4008               	/* frame size = 0 */
 4009               	.LM491:
 4010 188e 80E0      		ldi r24,lo8(.LC0)
 4011 1890 90E0      		ldi r25,hi8(.LC0)
 4012 1892 0E94 0000 		call sendMessage
 4013               	/* epilogue start */
 4014               	.LM492:
 4015 1896 0895      		ret
 4016               	.LFE9:
 4018               	.global	clearInput
 4020               	clearInput:
 4021               	.LFB84:
 4022               	.LM493:
 4023               	.LVL276:
 4024               	/* prologue: function */
 4025               	/* frame size = 0 */
 4026 1898 FC01      		movw r30,r24
 4027               	.LM494:
 4028 189a 8381      		ldd r24,Z+3
 4029               	.LVL277:
 4030 189c 8093 0000 		sts tempIntString,r24
 4031               	.LM495:
 4032 18a0 8481      		ldd r24,Z+4
 4033 18a2 8093 0000 		sts tempIntString+1,r24
 4034               	.LM496:
 4035 18a6 80E0      		ldi r24,lo8(tempIntString)
 4036 18a8 90E0      		ldi r25,hi8(tempIntString)
 4037 18aa 0E94 0000 		call atoi
 4038               	.LVL278:
 4039 18ae DC01      		movw r26,r24
 4040               	.LVL279:
 4041               	.LM497:
 4042 18b0 FC01      		movw r30,r24
 4043 18b2 23E0      		ldi r18,3
 4044 18b4 EE0F      	1:	lsl r30
 4045 18b6 FF1F      		rol r31
 4046 18b8 2A95      		dec r18
 4047 18ba 01F4      		brne 1b
 4048 18bc E050      		subi r30,lo8(-(inputs))
 4049 18be F040      		sbci r31,hi8(-(inputs))
 4050 18c0 8081      		ld r24,Z
 4051 18c2 90E0      		ldi r25,lo8(0)
 4052               	.LVL280:
 4053               	.LM498:
 4054 18c4 9C01      		movw r18,r24
 4055               	.LVL281:
 4056 18c6 2051      		subi r18,lo8(-(-16))
 4057 18c8 3040      		sbci r19,hi8(-(-16))
 4058 18ca 2031      		cpi r18,16
 4059 18cc 3105      		cpc r19,__zero_reg__
 4060 18ce 00F4      		brsh .L244
 4061               	.LM499:
 4062 18d0 A901      		movw r20,r18
 4063               	.LVL282:
 4064 18d2 E3E2      		ldi r30,lo8(35)
 4065 18d4 F0E0      		ldi r31,hi8(35)
 4066               	.LVL283:
 4067 18d6 00C0      		rjmp .L245
 4068               	.LVL284:
 4069               	.L244:
 4070               	.LM500:
 4071 18d8 8033      		cpi r24,48
 4072 18da 9105      		cpc r25,__zero_reg__
 4073 18dc 04F4      		brge .L246
 4074               	.LM501:
 4075 18de AC01      		movw r20,r24
 4076 18e0 4052      		subi r20,lo8(-(-32))
 4077 18e2 5040      		sbci r21,hi8(-(-32))
 4078               	.LVL285:
 4079 18e4 E6E2      		ldi r30,lo8(38)
 4080 18e6 F0E0      		ldi r31,hi8(38)
 4081               	.LVL286:
 4082 18e8 00C0      		rjmp .L245
 4083               	.LVL287:
 4084               	.L246:
 4085               	.LM502:
 4086 18ea 8034      		cpi r24,64
 4087 18ec 9105      		cpc r25,__zero_reg__
 4088 18ee 04F4      		brge .L250
 4089               	.LM503:
 4090 18f0 AC01      		movw r20,r24
 4091 18f2 4053      		subi r20,lo8(-(-48))
 4092 18f4 5040      		sbci r21,hi8(-(-48))
 4093               	.LVL288:
 4094 18f6 E9E2      		ldi r30,lo8(41)
 4095 18f8 F0E0      		ldi r31,hi8(41)
 4096               	.LVL289:
 4097               	.L245:
 4098               	.LM504:
 4099 18fa 8081      		ld r24,Z
 4100 18fc 21E0      		ldi r18,lo8(1)
 4101 18fe 30E0      		ldi r19,hi8(1)
 4102 1900 00C0      		rjmp 2f
 4103 1902 220F      	1:	lsl r18
 4104 1904 331F      		rol r19
 4105 1906 4A95      	2:	dec r20
 4106 1908 02F4      		brpl 1b
 4107 190a 2095      		com r18
 4108 190c 2823      		and r18,r24
 4109 190e 2083      		st Z,r18
 4110               	.LM505:
 4111 1910 93E0      		ldi r25,3
 4112 1912 AA0F      	1:	lsl r26
 4113 1914 BB1F      		rol r27
 4114 1916 9A95      		dec r25
 4115 1918 01F4      		brne 1b
 4116               	.LVL290:
 4117 191a A050      		subi r26,lo8(-(inputs))
 4118 191c B040      		sbci r27,hi8(-(inputs))
 4119 191e 8FEF      		ldi r24,lo8(-1)
 4120 1920 8C93      		st X,r24
 4121               	.LVL291:
 4122               	.L250:
 4123               	.LM506:
 4124 1922 0E94 0000 		call ok
 4125               	.LVL292:
 4126 1926 0895      		ret
 4127               	.LFE84:
 4129               	.global	setDaylightSavings
 4131               	setDaylightSavings:
 4132               	.LFB56:
 4133               	.LM507:
 4134               	.LVL293:
 4135 1928 EF92      		push r14
 4136 192a FF92      		push r15
 4137 192c 0F93      		push r16
 4138 192e 1F93      		push r17
 4139               	/* prologue: function */
 4140               	/* frame size = 0 */
 4141 1930 8C01      		movw r16,r24
 4142               	.LM508:
 4143 1932 30E0      		ldi r19,lo8(tempIntString)
 4144 1934 E32E      		mov r14,r19
 4145 1936 30E0      		ldi r19,hi8(tempIntString)
 4146 1938 F32E      		mov r15,r19
 4147 193a FC01      		movw r30,r24
 4148 193c 8381      		ldd r24,Z+3
 4149               	.LVL294:
 4150 193e 8093 0000 		sts tempIntString,r24
 4151               	.LM509:
 4152 1942 8481      		ldd r24,Z+4
 4153 1944 8093 0000 		sts tempIntString+1,r24
 4154               	.LM510:
 4155 1948 C701      		movw r24,r14
 4156 194a 0E94 0000 		call atoi
 4157               	.LM511:
 4158 194e 9093 0000 		sts (daylightSavings)+1,r25
 4159 1952 8093 0000 		sts daylightSavings,r24
 4160               	.LM512:
 4161 1956 F801      		movw r30,r16
 4162 1958 8581      		ldd r24,Z+5
 4163 195a 8093 0000 		sts tempIntString,r24
 4164               	.LM513:
 4165 195e 8681      		ldd r24,Z+6
 4166 1960 8093 0000 		sts tempIntString+1,r24
 4167               	.LM514:
 4168 1964 C701      		movw r24,r14
 4169 1966 0E94 0000 		call atoi
 4170               	.LM515:
 4171 196a 9093 0000 		sts (daylightSavings+2)+1,r25
 4172 196e 8093 0000 		sts daylightSavings+2,r24
 4173               	.LM516:
 4174 1972 F801      		movw r30,r16
 4175 1974 8085      		ldd r24,Z+8
 4176 1976 8093 0000 		sts tempIntString,r24
 4177               	.LM517:
 4178 197a 8185      		ldd r24,Z+9
 4179 197c 8093 0000 		sts tempIntString+1,r24
 4180               	.LM518:
 4181 1980 C701      		movw r24,r14
 4182 1982 0E94 0000 		call atoi
 4183               	.LM519:
 4184 1986 9093 0000 		sts (daylightSavings+4)+1,r25
 4185 198a 8093 0000 		sts daylightSavings+4,r24
 4186               	.LM520:
 4187 198e F801      		movw r30,r16
 4188 1990 8285      		ldd r24,Z+10
 4189 1992 8093 0000 		sts tempIntString,r24
 4190               	.LM521:
 4191 1996 8385      		ldd r24,Z+11
 4192 1998 8093 0000 		sts tempIntString+1,r24
 4193               	.LM522:
 4194 199c C701      		movw r24,r14
 4195 199e 0E94 0000 		call atoi
 4196               	.LM523:
 4197 19a2 9093 0000 		sts (daylightSavings+6)+1,r25
 4198 19a6 8093 0000 		sts daylightSavings+6,r24
 4199               	.LM524:
 4200 19aa 0E94 0000 		call ok
 4201               	/* epilogue start */
 4202               	.LM525:
 4203 19ae 1F91      		pop r17
 4204 19b0 0F91      		pop r16
 4205               	.LVL295:
 4206 19b2 FF90      		pop r15
 4207 19b4 EF90      		pop r14
 4208 19b6 0895      		ret
 4209               	.LFE56:
 4211               	.global	pwmValueSet
 4213               	pwmValueSet:
 4214               	.LFB22:
 4215               	.LM526:
 4216               	.LVL296:
 4217 19b8 AF92      		push r10
 4218 19ba BF92      		push r11
 4219 19bc CF92      		push r12
 4220 19be DF92      		push r13
